Kuupäev,Tunni sademete summa mm,Õhutemperatuur °C
2004-01-06,0.250,-0.975
2004-01-31,0.267,-0.767
2004-02-01,0.629,0.007
2004-02-04,1.000,0.814
2004-02-06,0.400,1.100
2004-02-07,0.673,0.236
2004-02-08,0.200,-2.000
2004-02-10,0.400,-6.000
2004-02-13,0.280,-1.320
2004-02-14,0.200,0.700
2004-02-15,0.200,-0.300
2004-02-17,0.659,0.171
2004-02-18,0.200,-2.000
2004-02-23,0.200,-2.267
2004-02-25,0.200,-0.933
2004-02-26,0.200,-0.850
2004-02-27,0.200,-1.500
2004-03-01,0.200,-0.300
2004-03-02,0.333,0.267
2004-03-07,0.200,-0.450
2004-03-08,0.229,-0.714
2004-03-14,0.820,0.060
2004-03-15,0.560,1.240
2004-03-16,0.514,1.629
2004-03-19,0.467,1.967
2004-03-20,0.520,1.840
2004-03-21,0.600,0.922
2004-03-22,0.200,0.700
2004-03-24,0.200,2.100
2004-03-25,0.282,0.888
2004-03-26,0.200,0.400
2004-03-27,0.400,0.200
2004-03-28,0.533,0.267
2004-04-05,0.400,1.700
2004-04-06,0.533,1.567
2004-04-07,0.600,3.900
2004-04-10,0.840,2.420
2004-04-20,0.400,8.625
2004-04-21,0.200,7.100
2004-05-03,0.286,12.857
2004-05-04,0.650,11.150
2004-05-09,0.400,15.800
2004-05-10,0.700,12.150
2004-05-13,0.700,1.900
2004-05-14,0.833,6.167
2004-05-15,0.250,8.900
2004-05-18,1.100,9.550
2004-05-19,0.571,8.814
2004-05-22,0.400,8.400
2004-05-23,0.850,5.192
2004-05-24,0.440,6.300
2004-05-28,0.800,11.300
2004-05-29,1.000,10.300
2004-05-30,1.800,7.600
2004-06-08,1.163,11.294
2004-06-10,0.200,11.100
2004-06-12,0.750,12.637
2004-06-13,0.300,12.000
2004-06-14,0.750,12.825
2004-06-15,0.400,12.500
2004-06-17,0.520,11.020
2004-06-20,1.467,12.533
2004-06-22,1.100,14.050
2004-06-23,0.333,14.967
2004-06-24,1.156,14.144
2004-06-27,0.200,15.800
2004-06-30,0.629,13.671
2004-07-01,0.200,14.200
2004-07-02,1.150,14.000
2004-07-03,0.400,13.033
2004-07-05,1.600,16.600
2004-07-06,2.200,14.720
2004-07-07,3.050,15.350
2004-07-10,0.300,16.000
2004-07-11,0.600,15.100
2004-07-12,0.200,14.400
2004-07-16,0.500,15.250
2004-07-19,1.467,17.767
2004-07-20,0.800,17.600
2004-07-22,3.367,18.333
2004-07-23,0.733,17.233
2004-07-25,0.600,16.000
2004-07-27,2.578,17.233
2004-07-28,0.667,17.067
2004-07-29,1.000,17.600
2004-07-30,0.200,18.500
2004-08-01,0.600,18.120
2004-08-02,0.500,20.500
2004-08-13,1.143,14.814
2004-08-15,0.300,17.400
2004-08-16,0.400,17.333
2004-08-17,1.333,16.967
2004-08-22,0.467,16.633
2004-08-23,0.333,14.000
2004-08-25,0.600,12.500
2004-08-26,0.300,12.850
2004-08-28,1.100,15.675
2004-08-30,2.850,17.150
2004-08-31,0.280,17.160
2004-09-01,0.500,15.450
2004-09-02,0.400,16.200
2004-09-03,0.350,15.750
2004-09-08,1.067,10.783
2004-09-12,0.600,14.600
2004-09-13,0.200,15.100
2004-09-14,0.200,16.500
2004-09-15,0.667,13.867
2004-09-16,0.400,12.340
2004-09-19,0.300,13.750
2004-09-21,0.580,12.950
2004-09-22,0.867,12.017
2004-09-23,1.650,10.775
2004-09-24,0.733,11.617
2004-09-25,1.089,11.478
2004-09-26,0.300,12.100
2004-09-27,0.450,12.662
2004-09-28,0.533,10.867
2004-10-05,0.200,13.300
2004-10-06,0.200,13.650
2004-10-07,0.300,13.600
2004-10-08,0.450,9.775
2004-10-09,0.200,6.533
2004-10-10,0.520,5.400
2004-10-17,0.560,7.920
2004-10-18,1.000,6.925
2004-10-21,0.667,7.100
2004-10-22,0.600,8.800
2004-10-23,0.718,9.835
2004-10-25,2.750,8.900
2004-10-27,0.400,8.600
2004-10-30,0.467,3.267
2004-10-31,1.000,2.943
2004-11-02,0.200,4.600
2004-11-05,0.740,7.660
2004-11-06,0.250,5.900
2004-11-11,0.200,7.200
2004-11-12,0.300,7.867
2004-11-13,0.633,6.633
2004-11-14,0.300,4.650
2004-11-15,1.200,8.214
2004-11-16,0.367,2.883
2004-11-17,0.500,0.767
2004-11-18,0.200,-0.200
2004-11-21,0.200,-4.100
2004-11-22,0.200,-1.900
2004-11-25,0.200,2.150
2004-11-28,0.200,-0.300
2004-11-29,0.457,-0.071
2004-12-02,0.340,0.750
2004-12-04,0.267,2.500
2004-12-05,0.600,4.833
2004-12-06,0.500,3.300
2004-12-07,0.200,4.600
2004-12-08,0.400,3.900
2004-12-15,0.400,3.940
2004-12-17,0.350,1.800
2004-12-18,0.280,3.380
2004-12-19,0.327,1.800
2004-12-20,0.200,0.400
2004-12-22,0.267,0.167
2004-12-23,0.422,1.300
2004-12-24,0.300,2.250
2004-12-25,1.200,3.200
2004-12-28,0.250,-0.875
2004-12-29,0.200,0.100
2004-12-30,1.073,3.236
2004-12-31,0.900,3.625
2005-01-02,0.920,1.100
2005-01-03,0.200,1.650
2005-01-05,0.520,2.620
2005-01-06,0.200,3.050
2005-01-07,0.725,4.025
2005-01-08,0.550,4.812
2005-01-09,0.853,4.187
2005-01-10,0.720,3.680
2005-01-12,0.400,4.500
2005-01-13,0.600,3.850
2005-01-19,0.267,0.100
2005-01-20,0.327,0.027
2005-01-21,0.431,0.915
2005-01-22,0.500,0.700
2005-01-23,0.200,0.700
2005-01-31,0.575,0.475
2005-02-01,0.500,-0.250
2005-02-10,0.400,0.140
2005-03-17,0.400,0.140
2005-04-07,0.520,3.440
2005-04-09,0.800,2.600
2005-04-11,0.600,2.700
2005-04-21,0.457,1.643
2005-05-03,0.560,6.910
2005-05-10,0.200,7.400
2005-05-16,0.800,9.833
2005-05-17,0.771,7.029
2005-05-18,0.200,6.633
2005-05-24,2.200,13.550
2005-05-29,2.700,9.100
2005-05-31,1.089,10.044
2005-06-01,0.267,9.467
2005-06-03,0.400,11.200
2005-06-04,2.080,14.160
2005-06-05,0.300,11.500
2005-06-07,0.200,9.000
2005-06-11,2.886,14.629
2005-06-22,0.200,15.300
2005-06-25,2.100,15.100
2005-06-27,0.533,13.533
2005-06-28,0.400,14.600
2005-06-29,0.850,12.575
2005-06-30,0.200,17.300
2005-07-01,0.400,17.450
2005-07-07,0.200,18.800
2005-07-15,1.200,22.200
2005-07-16,3.050,18.500
2005-07-17,4.600,17.600
2005-07-18,0.800,18.050
2005-07-19,1.567,16.850
2005-07-20,2.300,19.500
2005-07-21,0.433,15.017
2005-07-22,0.200,16.550
2005-07-23,0.200,16.450
2005-07-24,0.200,16.750
2005-07-30,1.400,17.633
2005-08-04,1.622,15.889
2005-08-05,0.400,15.600
2005-08-06,1.520,14.720
2005-08-07,1.400,15.150
2005-08-08,2.882,16.288
2005-08-09,0.867,19.467
2005-08-10,1.433,15.350
2005-08-11,0.800,15.583
2005-08-12,1.633,17.217
2005-08-13,0.500,16.150
2005-08-14,0.200,15.200
2005-08-21,0.200,19.900
2005-08-26,0.533,16.950
2005-08-27,0.933,15.500
2005-08-28,1.600,14.317
2005-09-04,0.200,16.400
2005-09-12,0.600,14.640
2005-09-14,0.600,15.050
2005-09-15,0.700,12.200
2005-09-16,0.200,10.900
2005-09-28,1.133,14.767
2005-09-29,0.400,13.075
2005-09-30,0.200,12.700
2005-10-02,1.533,13.433
2005-10-14,0.500,11.400
2005-10-15,0.467,9.667
2005-10-21,0.840,10.100
2005-10-22,1.356,11.011
2005-10-23,0.920,10.440
2005-10-24,0.267,1.700
2005-10-25,1.700,2.150
2005-10-26,1.967,7.908
2005-10-27,0.267,3.467
2005-11-04,0.467,8.533
2005-11-05,0.259,8.035
2005-11-06,0.500,8.450
2005-11-07,0.400,8.800
2005-11-11,0.333,8.367
2005-11-12,0.400,8.900
2005-11-13,0.700,9.200
2005-11-14,1.422,7.644
2005-11-15,1.173,7.920
2005-11-16,0.200,4.600
2005-11-18,0.200,1.400
2005-11-19,0.733,1.350
2005-11-20,0.457,0.429
2005-11-25,0.200,1.200
2005-11-26,0.500,1.250
2005-11-27,0.200,3.200
2005-11-28,0.733,2.856
2005-11-29,0.375,1.475
2005-11-30,0.517,2.633
2005-12-01,0.200,1.500
2005-12-10,0.267,2.767
2005-12-11,0.257,2.929
2005-12-14,0.200,2.800
2005-12-15,0.225,2.312
2005-12-16,0.343,0.771
2005-12-24,0.350,1.317
2005-12-31,1.067,1.300
2006-03-31,0.650,1.867
2006-04-01,0.200,1.500
2006-04-02,0.440,0.520
2006-04-03,0.900,3.650
2006-04-04,0.700,3.100
2006-04-06,0.600,0.500
2006-04-07,0.600,1.420
2006-04-09,0.900,2.100
2006-04-10,0.250,1.325
2006-04-14,0.300,3.400
2006-04-18,0.200,1.500
2006-04-19,0.200,3.500
2006-04-20,0.900,2.850
2006-04-21,0.400,1.700
2006-05-02,0.200,7.500
2006-05-19,0.933,6.967
2006-05-20,0.667,8.767
2006-05-21,0.880,12.660
2006-05-22,0.200,8.500
2006-05-23,0.600,10.233
2006-05-24,0.200,9.300
2006-05-25,1.200,8.400
2006-05-27,0.200,9.800
2006-05-31,0.800,12.600
2006-06-01,0.300,10.850
2006-06-03,0.940,10.330
2006-06-15,0.800,13.650
2006-06-22,2.680,18.880
2006-06-23,0.400,17.500
2006-06-26,0.267,17.100
2006-06-27,0.200,17.200
2006-07-28,0.400,16.650
2006-07-29,0.320,18.700
2006-08-02,4.800,18.440
2006-08-03,2.143,16.300
2006-08-04,0.200,16.100
2006-08-13,1.400,14.850
2006-08-14,0.800,19.200
2006-08-15,0.200,17.400
2006-08-16,0.800,18.150
2006-08-17,0.200,21.100
2006-08-18,0.200,15.850
2006-08-21,0.300,18.000
2006-08-22,0.723,16.954
2006-08-23,9.800,15.800
2006-08-27,0.200,17.300
2006-08-28,1.067,15.967
2006-09-02,0.667,17.533
2006-09-03,6.500,16.450
2006-09-04,0.200,18.600
2006-09-07,0.333,14.733
2006-09-08,0.500,14.217
2006-09-09,0.400,13.433
2006-09-30,0.200,11.800
2006-10-01,0.400,12.933
2006-10-02,0.300,13.850
2006-10-03,0.800,14.067
2006-10-04,0.933,14.100
2006-10-05,0.867,13.667
2006-10-06,7.000,11.300
2006-10-07,0.300,13.525
2006-10-08,0.960,13.900
2006-10-18,0.700,9.320
2006-10-20,0.200,5.400
2006-10-21,0.429,8.143
2006-10-22,0.200,12.500
2006-10-23,0.345,12.645
2006-10-24,1.171,12.757
2006-10-26,0.467,10.800
2006-10-27,1.027,11.327
2006-10-28,0.200,7.333
2006-10-30,1.100,6.450
2006-10-31,0.722,7.139
2006-11-01,1.133,6.033
2007-04-03,0.300,3.450
2007-04-19,0.700,4.160
2007-04-20,0.417,3.417
2007-04-21,0.786,2.886
2007-04-23,0.443,3.664
2007-04-27,5.000,7.600
2007-05-02,0.200,5.800
2007-05-03,0.200,5.700
2007-05-07,0.533,8.167
2007-05-08,0.700,7.400
2007-05-09,2.100,9.000
2007-05-11,0.667,5.967
2007-05-12,0.200,9.000
2007-05-14,0.267,10.567
2007-05-15,0.867,10.278
2007-05-26,0.400,14.100
2007-05-27,0.800,17.800
2007-05-28,6.600,19.700
2007-05-30,1.000,19.060
2007-06-01,0.650,12.550
2007-06-17,0.422,13.244
2007-06-22,0.200,13.900
2007-06-23,0.200,16.900
2007-06-24,1.100,16.850
2007-06-26,2.333,15.867
2007-06-27,0.486,14.857
2007-06-28,0.400,12.725
2007-06-29,0.520,14.280
2007-07-01,0.200,14.367
2007-07-04,0.520,17.140
2007-07-06,0.400,16.350
2007-07-08,1.000,14.850
2007-07-09,0.571,15.829
2007-07-11,1.333,14.550
2007-07-15,0.400,15.600
2007-07-23,0.400,15.867
2007-07-24,0.480,16.020
2007-07-25,1.547,16.820
2007-07-27,0.300,17.450
2007-07-30,1.767,13.817
2007-07-31,1.080,13.080
2007-08-16,6.360,19.480
2007-08-17,1.200,19.300
2007-08-18,1.067,16.317
2007-08-22,0.850,19.575
2007-08-23,3.900,20.700
2007-08-24,0.400,19.000
2007-08-27,0.800,13.740
2007-08-28,1.433,10.633
2007-08-29,0.700,12.325
2007-08-30,1.167,10.400
2007-08-31,0.300,10.000
2007-09-02,0.486,14.286
2007-09-03,3.320,13.080
2007-09-06,0.200,14.300
2007-09-08,0.450,11.338
2007-09-09,0.200,10.000
2007-09-12,1.467,12.333
2007-09-13,0.831,11.315
2007-09-15,1.000,11.275
2007-09-16,0.500,11.350
2007-09-17,0.500,12.800
2007-09-18,0.920,12.053
2007-09-19,0.700,11.000
2007-09-20,0.556,12.189
2007-09-21,0.686,13.100
2007-09-22,0.280,13.900
2007-09-26,0.600,13.300
2007-10-01,0.200,13.650
2007-10-02,3.600,11.850
2007-10-03,0.300,12.500
2007-10-04,0.533,12.633
2007-10-05,1.233,11.717
2007-10-06,0.300,12.325
2007-10-08,0.686,10.129
2007-10-09,0.600,9.240
2007-10-10,0.700,7.350
2007-10-11,1.150,6.600
2007-10-12,0.400,8.844
2007-10-14,0.920,8.140
2007-10-15,0.400,9.240
2007-10-17,0.585,10.646
2007-10-18,0.200,7.350
2007-10-19,0.200,5.900
2007-10-30,0.400,9.080
2007-10-31,0.400,7.525
2007-11-01,0.343,10.129
2007-11-02,0.200,5.833
2007-11-03,1.164,2.718
2007-11-05,0.500,4.275
2007-11-06,0.200,2.900
2007-11-07,0.260,4.610
2007-11-08,0.400,4.071
2007-11-09,1.033,5.739
2007-11-10,0.636,4.100
2008-04-08,0.267,8.600
2008-04-09,0.600,3.600
2008-04-12,0.850,5.275
2008-04-13,0.360,6.980
2008-05-02,0.200,12.700
2008-05-03,0.400,12.900
2008-05-05,0.200,11.300
2008-05-07,0.200,6.900
2008-05-12,1.000,10.800
2008-05-14,0.200,4.550
2008-05-15,0.200,6.000
2008-05-16,0.200,8.400
2008-05-18,0.971,9.629
2008-05-19,0.400,7.800
2008-06-11,0.900,13.283
2008-06-12,0.200,13.200
2008-06-14,1.244,13.344
2008-06-16,0.800,15.500
2008-06-17,0.520,13.270
2008-06-20,1.400,14.933
2008-06-23,4.314,14.014
2008-06-24,0.564,13.109
2008-06-25,0.200,12.200
2008-06-26,1.500,13.150
2008-06-27,1.100,13.450
2008-06-28,0.550,14.725
2008-06-29,0.600,15.000
2008-06-30,0.600,15.767
2008-07-01,0.800,13.800
2008-07-03,0.600,15.100
2008-07-04,1.000,18.650
2008-07-06,0.200,13.100
2008-07-07,0.900,14.733
2008-07-08,0.200,14.100
2008-07-09,1.950,14.300
2008-07-10,0.200,14.300
